name,location_color,location,year_color,year
1-I8/TW/2008,#89cd3f,TWN,#f05c79,2008
2011-21186,#F0222B,CHN,#e91640,2011
2011-21282,#F0222B,CHN,#e91640,2011
2011-21286,#F0222B,CHN,#e91640,2011
2012-12225,#F0222B,CHN,#dc143c,2012
2013-0720-6,#F0222B,CHN,#d2143a,2013
2013-0825-6,#F0222B,CHN,#d2143a,2013
2013-1017-26,#F0222B,CHN,#d2143a,2013
2014-R0672,#F0222B,CHN,#bb1133,2014
2014-R1011,#F0222B,CHN,#bb1133,2014
2014-R1153,#F0222B,CHN,#bb1133,2014
2014-R1357,#F0222B,CHN,#bb1133,2014
2014-R970,#F0222B,CHN,#bb1133,2014
4310900947_RD2,#ffb732,NLD,#ee4466,2009
4310900947_RD3,#ffb732,NLD,#ee4466,2009
4310901348_RD2,#ffb732,NLD,#ee4466,2009
4310902042_RD2,#ffb732,NLD,#ee4466,2009
4310902042_RD3,#ffb732,NLD,#ee4466,2009
4310902284_RD2,#ffb732,NLD,#ee4466,2009
4311000670_tMK3RD1,#ffb732,NLD,#eb2d53,2010
4311000742_tMK3RD1,#ffb732,NLD,#eb2d53,2010
594-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
639-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
692-Osaka_City-JPN-2013,#D3D3D3,JPN,#d2143a,2013
705-Osaka_City-JPN-2013,#D3D3D3,JPN,#d2143a,2013
726-Osaka_City-JPN-2013,#D3D3D3,JPN,#d2143a,2013
727-Osaka_City-JPN-2013,#D3D3D3,JPN,#d2143a,2013
A184-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
A241-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
A244-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
A250-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
A252-OsakaC-JPN-2015,#D3D3D3,JPN,#a30f2d,2015
BCH4235A,#F0222B,CHN,#bb1133,2014
BCH824A,#F0222B,CHN,#f05c79,2008
BCH895A,#F0222B,CHN,#f05c79,2008
Beijing-R0132,#F0222B,CHN,#bb1133,2014
BJ24,#F0222B,CHN,#f05c79,2008
CA/AFP/11-1767,#698fda,USA,#d2143a,2013
CA/RESP/10-786,#698fda,USA,#d2143a,2013
CHN/CQ5508/2013,#F0222B,CHN,#d2143a,2013
CHN/CQ5571/2013,#F0222B,CHN,#d2143a,2013
CHN/CQ7170/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7174/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7188/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7208/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7214/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7225/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7226/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7233/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7280/2014,#F0222B,CHN,#bb1133,2014
CHN/CQ7360/2014,#F0222B,CHN,#bb1133,2014
CQ5313,#F0222B,CHN,#d2143a,2013
CU134,#E59D95,THA,#e91640,2011
CU171,#E59D95,THA,#e91640,2011
CU70,#E59D95,THA,#e91640,2011
CUHK-PAE01/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE02/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE03/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE04/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE05/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE06/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE07/15, #ff33a0,HKG,#a30f2d,2015
CUHK-PAE08/15, #ff33a0,HKG,#a30f2d,2015
EV-D68/environment/Gainesville/1/2015,#698fda,USA,#a30f2d,2015
EV-D68/Haiti/1/2014,#E7D752,HTI,#bb1133,2014
EV-D68/Homo_sapiens/USA/C2204/2003,#698fda,USA,#f8b9c6,2003
EV-D68/Homo_sapiens/USA/C2206/2003,#698fda,USA,#f8b9c6,2003
EV-D68/Homo_sapiens/USA/C2386/2003,#698fda,USA,#f8b9c6,2003
EV-D68/Homo_sapiens/USA/C2590/2000,#698fda,USA,#fde8ec,2000
EV-D68/Homo_sapiens/USA/C3256/2003,#698fda,USA,#f8b9c6,2003
EV-D68/Homo_sapiens/USA/C3486/2005,#698fda,USA,#f6a2b3,2005
EV-D68/Homo_sapiens/USA/C3578/2000,#698fda,USA,#fde8ec,2000
EV-D68/Homo_sapiens/USA/C3963/2000,#698fda,USA,#fde8ec,2000
EV-D68/Homo_sapiens/USA/C6261/2000,#698fda,USA,#fde8ec,2000
EV-D68/Homo_sapiens/USA/C6633/2000,#698fda,USA,#fde8ec,2000
EV-D68/Homo_sapiens/USA/C6832/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/C6840/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/C6944/2006,#698fda,USA,#f48aa0,2006
EV-D68/Homo_sapiens/USA/C7245/2011,#698fda,USA,#e91640,2011
EV-D68/Homo_sapiens/USA/C7396/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/C7413/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/C7714/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7715/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7716/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7720/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7721/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7722/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7723/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7729/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7730/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7731/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7732/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7733/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7743/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7745/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7787/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7788/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7789/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7791/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/C7793/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/MO61/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO62/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO63/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO64/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO65/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO66/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO67/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO68/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO69/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO70/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO71/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO72/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO73/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO74/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO75/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO76/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO77/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO78/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO79/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO80/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO81/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO82/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO83/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO84/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO85/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO86/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO87/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO88/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO89/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO90/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO91/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO92/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO93/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/MO94/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/O1261a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O1312a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O270a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O418a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O433a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O4413/2013,#698fda,USA,#d2143a,2013
EV-D68/Homo_sapiens/USA/O4415/2013,#698fda,USA,#d2143a,2013
EV-D68/Homo_sapiens/USA/O4417/2013,#698fda,USA,#d2143a,2013
EV-D68/Homo_sapiens/USA/O4444/2013,#698fda,USA,#d2143a,2013
EV-D68/Homo_sapiens/USA/O4445/2013,#698fda,USA,#d2143a,2013
EV-D68/Homo_sapiens/USA/O4446/2013,#698fda,USA,#d2143a,2013
EV-D68/Homo_sapiens/USA/O466a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O527a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O541a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O593a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O622a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O685a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O774a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O775a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O810a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O979a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/O980a/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/SSENT01/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT02/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT03/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT04/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT05/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT06/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT07/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT08/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT09/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT11/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT12/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT14/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT16/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT17/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT18/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT19/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT20/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT21/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT22/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT23/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT24/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT25/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT27/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT28/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT29/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT30/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT31/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT32/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT33/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT35/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT36/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT37/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT38/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/SSENT39/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/U2215/2008,#698fda,USA,#f05c79,2008
EV-D68/Homo_sapiens/USA/U2221/2008,#698fda,USA,#f05c79,2008
EV-D68/Homo_sapiens/USA/U2704/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/U2705/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/U2737/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/U2752/2009,#698fda,USA,#ee4466,2009
EV-D68/Homo_sapiens/USA/U4470/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/U4486/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/U4489/2012,#698fda,USA,#dc143c,2012
EV-D68/Homo_sapiens/USA/U5282/2014,#698fda,USA,#bb1133,2014
EV-D68/Homo_sapiens/USA/U797/2007,#698fda,USA,#f2738c,2007
EV-D68/Homo_sapiens/USA/U807/2007,#698fda,USA,#f2738c,2007
EV-D68_STL_2014_12,#698fda,USA,#bb1133,2014
EV-D68_STL_2016_19,#698fda,USA,#5d091a,2016
EV-D68_STL_2016_20,#698fda,USA,#5d091a,2016
EV68/Ontario/C818710/2014,#60498F,CAN,#bb1133,2014
EV68_Alberta17390_2014,#60498F,CAN,#bb1133,2014
EV68_Alberta17789_2014,#60498F,CAN,#bb1133,2014
EV68_Alberta2985_2014,#60498F,CAN,#bb1133,2014
